Chemical_Shift,Count
28.8,4412
28.9,4567
29.0,4531
29.1,4731
29.2,4943
29.3,6604
29.4,8694
29.5,7514
29.6,6803
29.7,7647
29.8,4714
29.9,3963
30.0,4295
30.1,4764
30.2,4057
30.3,3241
30.4,3068
30.5,3408
30.6,3745
30.7,3388
30.8,4064
30.9,3106
31.0,3159
31.1,3394
31.2,4518
31.3,3841
31.4,3418
31.5,4015
31.6,3643
31.7,3542
31.8,5806
31.9,3429
32.0,2774
32.1,2755
32.2,3165
32.3,3184
32.4,3645
32.5,3257
32.6,3239
32.7,3442
32.8,3212
32.9,3250
33.0,2957
33.1,2680
33.2,2888
33.3,2742
33.4,2837
33.5,2917
33.6,3098
33.7,3071
33.8,3365
33.9,3185
34.0,3228
34.1,3342
34.2,2733
34.3,3480
34.4,2963
34.5,3104
34.6,2976
34.7,2995
34.8,2987
34.9,3209
35.0,3017
35.1,2688
35.2,2685
35.3,2846
35.4,2494
35.5,2532
35.6,2766
35.7,2482
35.8,2599
35.9,2503
36.0,2428
36.1,3071
36.2,2747
36.3,2239
36.4,2432
36.5,2624
36.6,2390
36.7,2457
36.8,2328
36.9,2440
37.0,2421
37.1,2090
37.2,2475
37.3,2104
37.4,2578
37.5,2432
37.6,2598
37.7,2562
37.8,2377
37.9,2142
38.0,2297
38.1,2277
38.2,1801
38.3,1891
38.4,1831
38.5,2147
38.6,2216
38.7,2356
38.8,2618
38.9,2008
39.0,2162
39.1,2224
39.2,2294
39.3,2023
39.4,2021
39.5,2653
39.6,2179
39.7,2040
39.8,1759
39.9,2062
40.0,2044
40.1,2260
40.2,2745
40.3,2412
40.4,2420
40.5,2113
40.6,2056
40.7,2219
40.8,2085
40.9,1882
41.0,1906
41.1,2057
41.2,1885
41.3,2283
41.4,2133
41.5,2217
41.6,2313
41.7,2481
41.8,2123
41.9,2369
42.0,2757
42.1,2405
42.2,2327
42.3,2229
42.4,1825
42.5,1956
42.6,2210
42.7,2053
42.8,1982
42.9,2276
43.0,2398
43.1,2000
43.2,2157
43.3,2363
43.4,2440
43.5,2309
43.6,2565
43.7,2506
43.8,2493
43.9,2472
44.0,2646
44.1,2846
44.2,2837
44.3,2692
44.4,3232
44.5,2462
44.6,2776
44.7,2357
44.8,2404
44.9,2194
45.0,3111
45.1,2659
45.2,2619
45.3,2858
45.4,2786
45.5,3006
45.6,3545
45.7,2872
45.8,2844
45.9,3172
46.0,2718
46.1,2786
46.2,2535
46.3,2210
46.4,2226
46.5,2033
46.6,2257
46.7,2163
46.8,2117
46.9,2076
47.0,2090
47.1,1933
47.2,2015
47.3,1954
47.4,2039
47.5,2193
47.6,2161
47.7,2086
47.8,2039
47.9,1963
48.0,2277
48.1,2019
48.2,2168
48.3,1915
48.4,1762
48.5,2538
48.6,2266
48.7,2368
48.8,2086
48.9,2176
49.0,1866
49.1,1816
49.2,2191
49.3,1912
49.4,1932
49.5,1688
49.6,1796
49.7,1829
49.8,1886
49.9,1829
50.0,1924
50.1,1748
50.2,1954
50.3,2100
50.4,2161
50.5,2172
50.6,1948
50.7,1808
50.8,1792
50.9,1759
51.0,1636
51.1,1768
51.2,2014
51.3,1956
51.4,2858
51.5,1877
51.6,2173
51.7,3081
51.8,3424
51.9,4854
52.0,3289
52.1,5076
52.2,6281
52.3,4024
52.4,4610
52.5,2937
52.6,3389
52.7,2815
52.8,2991
52.9,3232
53.0,2426
53.1,2650
53.2,1992
53.3,1869
53.4,1733
53.5,1881
53.6,1663
53.7,1685
53.8,1919
53.9,2378
54.0,1827
54.1,1839
54.2,1999
54.3,2307
54.4,2636
54.5,2240
54.6,2019
54.7,1767
54.8,1570
54.9,2008
55.0,1562
55.1,1660
55.2,2706
55.3,10261
55.4,2941
55.5,2133
55.6,3623
55.7,5154
55.8,3201
55.9,5105
56.0,4621
56.1,4669
56.2,3779
56.3,3222
56.4,2546
56.5,2957
56.6,3144
56.7,1791
56.8,1726
56.9,1311
57.0,1297
57.1,1061
57.2,1077
57.3,1105
57.4,1061
57.5,1081
57.6,1409
57.7,1253
57.8,1016
57.9,1160
58.0,1287
58.1,1185
58.2,1287
58.3,1054
58.4,1633
58.5,1611
58.6,1475
58.7,2241
58.8,1260
58.9,1340
59.0,1679
59.1,1157
59.2,1051
59.3,1360
59.4,1098
59.5,1155
59.6,1209
59.7,1181
59.8,1317
59.9,1192
60.0,1279
60.1,1264
60.2,2607
60.3,1636
60.4,1748
60.5,2293
60.6,2640
60.7,3654
60.8,2897
60.9,2024
61.0,4046
61.1,3106
61.2,3445
61.3,2704
61.4,3763
61.5,3480
61.6,2031
61.7,2373
61.8,2480
61.9,1869
62.0,2098
62.1,1816
62.2,2020
62.3,1487
62.4,1631
62.5,1602
62.6,1516
62.7,1187
62.8,1793
62.9,1045
63.0,907
63.1,1251
63.2,981
63.3,1024
63.4,963
63.5,1403
63.6,1252
63.7,1327
63.8,1408
63.9,1284
64.0,1316
64.1,1348
64.2,1437
64.3,2033
64.4,1556
64.5,1328
64.6,1599
64.7,1917
64.8,1495
64.9,1319
65.0,1295
65.1,1534
65.2,1599
65.3,1289
65.4,1436
65.5,1220
65.6,1483
65.7,1244
65.8,1256
65.9,1072
66.0,1422
66.1,1347
66.2,1414
66.3,1273
66.4,1925
66.5,1595
66.6,1834
66.7,2119
66.8,1983
66.9,1955
67.0,1669
67.1,1580
67.2,1449
67.3,1057
67.4,1183
67.5,1745
67.6,1269
67.7,1095
67.8,1236
67.9,1558
68.0,1565
68.1,1550
68.2,1393
68.3,1178
68.4,1361
68.5,1296
68.6,994
68.7,1079
68.8,1134
68.9,994
69.0,1078
69.1,1105
69.2,1273
69.3,1199
69.4,1015
69.5,1239
69.6,1724
69.7,1267
69.8,1179
69.9,1674
70.0,1356
70.1,1840
70.2,1599
70.3,1444
70.4,1503
70.5,1443
70.6,1662
70.7,1342
70.8,1194
70.9,1432
71.0,1206
71.1,1336
71.2,1217
71.3,1350
71.4,1407
71.5,1366
71.6,1551
71.7,1140
71.8,1412
71.9,1131
72.0,1240
72.1,1012
72.2,869
72.3,916
72.4,933
72.5,981
72.6,1065
72.7,1153
72.8,1043
72.9,989
73.0,1299
73.1,1134
73.2,1092
73.3,921
73.4,898
73.5,852
73.6,777
73.7,775
73.8,732
73.9,781
74.0,729
74.1,870
74.2,814
74.3,693
74.4,718
74.5,672
74.6,692
74.7,771
74.8,666
74.9,871
75.0,726
75.1,819
75.2,722
75.3,759
75.4,690
75.5,691
75.6,570
75.7,652
75.8,719
75.9,632
76.0,555
76.1,558
76.2,521
76.3,635
76.4,537
76.5,543
76.6,601
76.7,547
76.8,483
76.9,595
77.0,536
77.1,508
77.2,514
77.3,541
77.4,489
77.5,515
77.6,667
77.7,460
77.8,545
77.9,515
78.0,526
78.1,485
78.2,448
78.3,603
78.4,701
78.5,520
78.6,461
78.7,534
78.8,676
78.9,1606
79.0,586
79.1,533
79.2,610
79.3,4501
79.4,1065
79.5,1666
79.6,602
79.7,2290
79.8,1680
79.9,1143
80.0,550
80.1,612
80.2,963
80.3,908
80.4,1731
80.5,736
80.6,854
80.7,730
80.8,676
80.9,1120
81.0,727
81.1,1073
81.2,957
81.3,605
81.4,538
81.5,903
81.6,722
81.7,526
81.8,690
81.9,727
82.0,513
82.1,754
82.2,626
82.3,340
82.4,626
82.5,640
82.6,618
82.7,730
82.8,463
82.9,511
83.0,450
83.1,461
83.2,415
83.3,347
83.4,393
83.5,334
83.6,526
83.7,638
83.8,422
83.9,416
84.0,329
84.1,271
84.2,320
84.3,324
84.4,328
84.5,367
84.6,244
84.7,318
84.8,283
84.9,254
85.0,311
85.1,276
85.2,249
85.3,242
85.4,245
85.5,210
85.6,217
85.7,211
85.8,260
85.9,227
86.0,201
86.1,258
86.2,208
86.3,235
86.4,254
86.5,267
86.6,254
86.7,245
86.8,280
86.9,231
87.0,304
87.1,278
87.2,269
87.3,243
87.4,257
87.5,167
87.6,189
87.7,214
87.8,189
87.9,209
88.0,235
88.1,266
88.2,281
88.3,252
88.4,218
88.5,219
88.6,236
88.7,227
88.8,247
88.9,209
89.0,333
89.1,262
89.2,256
89.3,278
89.4,259
89.5,282
89.6,255
89.7,239
89.8,282
89.9,345
90.0,376
90.1,286
90.2,216
90.3,244
90.4,236
90.5,251
90.6,280
90.7,312
90.8,276
90.9,317
91.0,354
91.1,284
91.2,268
91.3,261
91.4,248
91.5,248
91.6,198
91.7,288
91.8,272
91.9,263
92.0,255
92.1,306
92.2,351
92.3,313
92.4,284
92.5,265
92.6,235
92.7,313
92.8,279
92.9,290
93.0,286
93.1,317
93.2,326
93.3,319
93.4,327
93.5,309
93.6,325
93.7,314
93.8,376
93.9,286
94.0,304
94.1,331
94.2,303
94.3,372
94.4,412
94.5,397
94.6,354
94.7,376
94.8,368
94.9,325
95.0,340
95.1,331
95.2,330
95.3,461
95.4,358
95.5,462
95.6,483
95.7,424
95.8,408
95.9,413
96.0,402
96.1,378
96.2,586
96.3,364
96.4,310
96.5,349
96.6,362
96.7,393
96.8,425
96.9,407
97.0,367
97.1,347
97.2,401
97.3,360
97.4,381
97.5,399
97.6,527
97.7,470
97.8,520
97.9,464
98.0,496
98.1,412
98.2,421
98.3,505
98.4,549
98.5,524
98.6,517
98.7,582
98.8,608
98.9,524
99.0,628
99.1,509
99.2,486
99.3,617
99.4,573
99.5,602
99.6,554
99.7,616
99.8,632
99.9,706
100.0,583
100.1,725
100.2,686
100.3,698
100.4,685
100.5,654
100.6,606
100.7,621
100.8,689
100.9,785
101.0,859
101.1,877
101.2,920
101.3,893
101.4,805
101.5,967
101.6,1019
101.7,907
101.8,895
101.9,904
102.0,880
102.1,971
102.2,886
102.3,917
102.4,1041
102.5,929
102.6,989
102.7,1148
102.8,1187
102.9,929
103.0,1133
103.1,1124
103.2,1117
103.3,1163
103.4,1092
103.5,1077
103.6,1012
103.7,974
103.8,1082
103.9,1172
104.0,1170
104.1,1234
104.2,1250
104.3,1285
104.4,1316
104.5,1486
104.6,1265
104.7,1485
104.8,1354
104.9,1474
105.0,1506
105.1,1471
105.2,1646
105.3,1617
105.4,1460
105.5,1517
105.6,1399
105.7,1410
105.8,1441
105.9,1441
106.0,1307
106.1,1352
106.2,1424
106.3,1448
106.4,1485
106.5,1437
106.6,1459
106.7,1463
106.8,1564
106.9,1457
107.0,1358
107.1,1596
107.2,1775
107.3,1841
107.4,1934
107.5,1761
107.6,1741
107.7,1730
107.8,1686
107.9,1751
108.0,1746
108.1,1861
108.2,2001
108.3,1977
108.4,1956
108.5,1965
108.6,2113
108.7,2049
108.8,2109
108.9,2110
109.0,2028
109.1,2221
109.2,2300
109.3,2146
109.4,2364
109.5,2500
109.6,2477
109.7,2504
109.8,2466
109.9,2644
110.0,2592
110.1,2555
110.2,2707
110.3,2779
110.4,2797
110.5,2825
110.6,2814
110.7,3022
110.8,2950
110.9,3127
111.0,3068
111.1,3148
111.2,3052
111.3,3054
111.4,3435
111.5,3217
111.6,3298
111.7,3364
111.8,3727
111.9,3823
112.0,4231
112.1,4124
112.2,4206
112.3,4193
112.4,4217
112.5,4404
112.6,4511
112.7,4329
112.8,4339
112.9,4429
113.0,4772
113.1,4175
113.2,4707
113.3,4422
113.4,4542
113.5,4393
113.6,4833
113.7,4920
113.8,5298
113.9,5494
114.0,5219
114.1,5453
114.2,5255
114.3,5092
114.4,5724
114.5,5231
114.6,5444
114.7,5699
114.8,5666
114.9,6010
115.0,6024
115.1,6658
115.2,6426
115.3,7102
115.4,6936
115.5,7418
115.6,7441
115.7,7783
115.8,8332
115.9,7831
116.0,7864
116.1,7482
116.2,7851
116.3,7717
116.4,7294
116.5,6860
116.6,6759
116.7,7258
116.8,7108
116.9,6620
117.0,6293
117.1,5986
117.2,6068
117.3,6025
117.4,5863
117.5,5716
117.6,5776
117.7,5718
117.8,6697
117.9,6803
118.0,5661
118.1,6220
118.2,5806
118.3,4989
118.4,5489
118.5,5332
118.6,5821
118.7,6027
118.8,5265
118.9,5814
119.0,5874
119.1,5374
119.2,5484
119.3,5656
119.4,5786
119.5,5757
119.6,5844
119.7,6112
119.8,6839
119.9,6842
120.0,6193
120.1,6218
120.2,6020
120.3,6226
120.4,7251
120.5,7151
120.6,7732
120.7,7054
120.8,7237
120.9,6716
121.0,7318
121.1,7111
121.2,6822
121.3,6644
121.4,7218
121.5,8012
121.6,7360
121.7,7943
121.8,7351
121.9,7802
122.0,8691
122.1,7970
122.2,8193
122.3,7949
122.4,8040
122.5,8024
122.6,8857
122.7,8376
122.8,9555
122.9,8688
123.0,8364
123.1,8479
123.2,8435
123.3,8170
123.4,8379
123.5,8146
123.6,8107
123.7,8125
123.8,8564
123.9,8648
124.0,8581
124.1,9155
124.2,8408
124.3,8795
124.4,8524
124.5,8992
124.6,8889
124.7,8904
124.8,9405
124.9,8916
125.0,10872
125.1,9654
125.2,9397
125.3,9187
125.4,9383
125.5,9469
125.6,9069
125.7,9746
125.8,9903
125.9,10118
126.0,10658
126.1,11139
126.2,10953
126.3,11453
126.4,12295
126.5,14202
126.6,12297
126.7,12004
126.8,11775
126.9,12251
127.0,12701
127.1,13317
127.2,16937
127.3,15037
127.4,13627
127.5,14417
127.6,14201
127.7,19712
127.8,17401
127.9,18383
128.0,14681
128.1,16250
128.2,28710
128.3,16202
128.4,18005
128.5,24291
128.6,22045
128.7,20200
128.8,21520
128.9,19853
129.0,18832
129.1,19554
129.2,18505
129.3,17272
129.4,16924
129.5,17851
129.6,16790
129.7,17236
129.8,16431
129.9,15506
130.0,15489
130.1,14674
130.2,14191
130.3,14065
130.4,13886
130.5,12742
130.6,12083
130.7,12295
130.8,11858
130.9,11662
131.0,11136
131.1,10381
131.2,10556
131.3,9684
131.4,9548
131.5,9785
131.6,9704
131.7,9705
131.8,9677
131.9,9928
132.0,9237
132.1,9310
132.2,9254
132.3,8765
132.4,8324
132.5,8220
132.6,8499
132.7,8425
132.8,7997
132.9,7566
133.0,7871
133.1,8206
133.2,7553
133.3,7592
133.4,8278
133.5,8316
133.6,7452
133.7,8393
133.8,7501
133.9,7157
134.0,8276
134.1,7502
134.2,7385
134.3,7545
134.4,7011
134.5,6960
134.6,6794
134.7,6815
134.8,7025
134.9,7010
135.0,6469
135.1,6568
135.2,6586
135.3,6451
135.4,6405
135.5,6097
135.6,6413
135.7,6528
135.8,6266
135.9,6394
136.0,6471
136.1,6357
136.2,6819
136.3,6989
136.4,6936
136.5,6659
136.6,7351
136.7,7202
136.8,7189
136.9,7237
137.0,6708
137.1,6464
137.2,6479
137.3,6446
137.4,6547
137.5,6883
137.6,6540
137.7,6651
137.8,6697
137.9,6952
138.0,6558
138.1,6134
138.2,6392
138.3,7120
138.4,6638
138.5,6346
138.6,6602
138.7,6039
138.8,6220
138.9,6056
139.0,5715
139.1,5838
139.2,5746
139.3,5735
139.4,5945
139.5,5374
139.6,5443
139.7,5041
139.8,4792
139.9,4844
140.0,4799
140.1,4959
140.2,4687
140.3,4497
140.4,4699
140.5,4353
140.6,4339
140.7,4227
140.8,4093
140.9,4570
141.0,4414
141.1,4341
141.2,4288
141.3,3998
141.4,4086
141.5,3863
141.6,3932
141.7,3841
141.8,3838
141.9,4168
142.0,4479
142.1,4141
142.2,4195
142.3,4261
142.4,4007
142.5,3941
142.6,3652
142.7,4132
142.8,3823
142.9,3649
143.0,3889
143.1,3560
143.2,3673
143.3,3284
143.4,3536
143.5,3261
143.6,3458
143.7,3618
143.8,3359
143.9,3379
144.0,3424
144.1,3401
144.2,3307
144.3,3400
144.4,3498
144.5,3410
144.6,3424
144.7,3499
144.8,3253
144.9,3406
145.0,3112
145.1,3322
145.2,3183
145.3,3130
145.4,3015
145.5,3313
145.6,3373
145.7,3281
145.8,3602
145.9,3287
146.0,3082
146.1,3313
146.2,3275
146.3,3383
146.4,3157
146.5,3491
146.6,3621
146.7,3469
146.8,3440
146.9,3650
147.0,3573
147.1,3544
147.2,3638
147.3,3750
147.4,3913
147.5,3777
147.6,3845
147.7,3877
147.8,4090
147.9,4108
148.0,4232
148.1,3688
148.2,4069
148.3,4299
148.4,4296
148.5,4410
148.6,4182
148.7,4258
148.8,4277
148.9,4612
149.0,4626
149.1,4925
149.2,4428
149.3,4678
149.4,4871
149.5,4491
149.6,4470
149.7,4611
149.8,4725
149.9,4774
150.0,4380
150.1,4439
150.2,4517
150.3,4430
150.4,4392
150.5,4234
150.6,4132
150.7,4080
150.8,4365
150.9,4166
151.0,4012
151.1,3769
151.2,3949
151.3,3950
151.4,3683
151.5,3973
151.6,3624
151.7,3758
151.8,3537
151.9,3757
152.0,3442
152.1,3615
152.2,3710
152.3,3517
152.4,3537
152.5,3427
152.6,3395
152.7,3618
152.8,3572
152.9,3478
153.0,3432
153.1,3689
153.2,3648
153.3,3484
153.4,3241
153.5,3306
153.6,3570
153.7,3559
153.8,3371
153.9,3467
154.0,3469
154.1,3564
154.2,3654
154.3,3323
154.4,3513
154.5,3586
154.6,3450
154.7,3516
154.8,6047
154.9,4452
155.0,3913
155.1,4323
155.2,3773
155.3,3811
155.4,3830
155.5,3982
155.6,3634
155.7,3864
155.8,3924
155.9,4187
156.0,3992
156.1,3943
156.2,4177
156.3,4027
156.4,4350
156.5,3984
156.6,3872
156.7,4409
156.8,4035
156.9,3948
157.0,3607
157.1,3578
157.2,3596
157.3,3714
157.4,3779
157.5,3778
157.6,3887
157.7,3553
157.8,3577
157.9,3725
158.0,3883
158.1,3767
158.2,3407
158.3,3777
158.4,3634
158.5,3651
158.6,3435
158.7,3432
158.8,3578
158.9,3503
159.0,3677
159.1,3975
159.2,3519
159.3,3490
159.4,4257
159.5,3945
159.6,3581
159.7,3440
159.8,3446
159.9,3706
160.0,3628
160.1,3584
160.2,3931
160.3,3368
160.4,3866
160.5,3775
160.6,3776
160.7,3780
160.8,3564
160.9,3492
161.0,3717
161.1,3788
161.2,4264
161.3,3558
161.4,3793
161.5,3506
161.6,4142
161.7,3948
161.8,3421
161.9,3636
162.0,3657
162.1,3507
162.2,3405
162.3,3234
162.4,3519
162.5,3658
162.6,3413
162.7,3467
162.8,3295
162.9,3011
163.0,3332
163.1,3542
163.2,3509
163.3,3143
163.4,3208
163.5,3014
163.6,3570
163.7,3115
163.8,2894
163.9,3181
164.0,3254
164.1,2654
164.2,2819
164.3,2715
164.4,2544
164.5,2588
164.6,2619
164.7,2889
164.8,2465
164.9,2305
165.0,2382
165.1,2533
165.2,2615
165.3,2520
165.4,2605
165.5,2435
165.6,2283
165.7,2541
165.8,2592
165.9,2611
166.0,2445
166.1,2651
166.2,2987
166.3,2789
166.4,2482
166.5,3196
166.6,2926
166.7,2889
166.8,3010
166.9,2500
167.0,2469
167.1,2488
167.2,2468
167.3,2668
167.4,2391
167.5,2347
167.6,2284
167.7,2452
167.8,2208
167.9,2144
168.0,2372
168.1,2043
168.2,2589
168.3,2483
168.4,2408
168.5,2292
168.6,2583
168.7,2263
168.8,2404
168.9,2412
169.0,2395
169.1,2047
169.2,2076
169.3,2137
169.4,2141
169.5,2192
169.6,2074
169.7,2251
169.8,2096
169.9,2121
170.0,1866
170.1,1675
170.2,1823
170.3,1804
170.4,1694
170.5,1767
170.6,1771
170.7,1545
170.8,1710
170.9,1871
171.0,1586
171.1,1621
171.2,1646
171.3,1524
171.4,1432
171.5,1392
171.6,1616
171.7,1434
171.8,1523
171.9,1487
172.0,1198
172.1,1285
172.2,1276
172.3,1313
172.4,1190
172.5,1178
172.6,1765
172.7,1281
172.8,1272
172.9,1022
173.0,1017
173.1,1185
173.2,1100
173.3,1088
173.4,1296
173.5,1145
173.6,1127
173.7,984
173.8,1068
173.9,957
174.0,1466
174.1,906
174.2,984
174.3,939
174.4,771
174.5,870
174.6,806
174.7,917
174.8,909
174.9,822
175.0,702
175.1,838
175.2,704
175.3,1015
175.4,732
175.5,792
175.6,801
175.7,798
175.8,886
175.9,680
176.0,745
176.1,701
176.2,685
176.3,630
176.4,601
176.5,663
176.6,652
176.7,469
176.8,541
176.9,503
177.0,503
177.1,580
177.2,763
177.3,583
177.4,529
177.5,596
177.6,460
177.7,482
177.8,555
177.9,487
178.0,495
178.1,442
178.2,343
178.3,386
178.4,385
178.5,392
178.6,946
178.7,322
178.8,448
178.9,303
179.0,310
179.1,356
179.2,246
179.3,268
179.4,370
179.5,238
179.6,220
179.7,217
179.8,211
179.9,220
180.0,290
180.1,209
180.2,254
180.3,297
180.4,203
180.5,276
180.6,258
180.7,193
180.8,309
180.9,226
181.0,202
181.1,209
181.2,181
181.3,190
181.4,180
181.5,220
181.6,213
181.7,221
181.8,189
181.9,192
182.0,267
182.1,204
182.2,203
182.3,195
182.4,164
182.5,198
182.6,177
182.7,144
182.8,137
182.9,107
183.0,109
183.1,139
183.2,132
183.3,133
183.4,127
183.5,152
183.6,152
183.7,146
183.8,180
183.9,173
184.0,168
184.1,169
184.2,151
184.3,115
184.4,180
184.5,98
184.6,181
184.7,162
184.8,158
184.9,197
185.0,131
185.1,99
185.2,125
185.3,124
185.4,130
185.5,161
185.6,148
185.7,143
185.8,142
185.9,128
186.0,174
186.1,180
186.2,154
186.3,193
186.4,148
186.5,195
186.6,168
186.7,144
186.8,150
186.9,157
187.0,196
187.1,116
187.2,154
187.3,125
187.4,126
187.5,128
187.6,126
187.7,131
187.8,166
187.9,126
188.0,147
188.1,183
188.2,159
188.3,188
188.4,195
188.5,193
188.6,157
188.7,198
188.8,192
188.9,167
189.0,238
189.1,200
189.2,211
189.3,237
189.4,193
189.5,212
189.6,214
189.7,239
189.8,298
189.9,270
190.0,226
190.1,362
190.2,239
190.3,316
190.4,250
190.5,248
190.6,322
190.7,422
190.8,468
190.9,675
191.0,349
191.1,327
191.2,314
191.3,417
191.4,407
191.5,410
191.6,398
191.7,357
191.8,333
191.9,430
192.0,652
192.1,269
192.2,439
192.3,303
192.4,282
192.5,235
192.6,271
192.7,234
192.8,241
192.9,220
193.0,320
193.1,302
193.2,275
193.3,321
193.4,299
193.5,303
193.6,299
193.7,288
193.8,230
193.9,252
194.0,293
194.1,251
194.2,257
194.3,267
194.4,247
194.5,262
194.6,271
194.7,340
194.8,248
194.9,241
195.0,226
195.1,296
195.2,279
195.3,244
195.4,305
195.5,293
195.6,222
195.7,222
195.8,280
195.9,262
196.0,266
196.1,294
196.2,256
196.3,279
196.4,333
196.5,309
196.6,340
196.7,257
196.8,347
196.9,426
197.0,332
197.1,288
197.2,255
197.3,305
197.4,234
197.5,369
197.6,402
197.7,318
197.8,300
197.9,279
198.0,259
198.1,355
198.2,275
198.3,272
198.4,288
198.5,283
198.6,273
198.7,287
198.8,229
198.9,251
199.0,294
199.1,330
199.2,294
199.3,302
199.4,337
199.5,258
199.6,232
199.7,239
199.8,230
199.9,214
200.0,253
200.1,242
200.2,288
200.3,255
200.4,270
200.5,293
200.6,269
200.7,268
200.8,208
200.9,179
201.0,260
201.1,264
201.2,237
201.3,220
201.4,189
201.5,199
201.6,176
201.7,210
201.8,156
201.9,240
202.0,265
202.1,238
202.2,211
202.3,215
202.4,223
202.5,211
202.6,287
202.7,226
202.8,225
202.9,273
203.0,274
203.1,295
203.2,189
203.3,149
203.4,194
203.5,149
203.6,188
203.7,170
203.8,180
203.9,190
204.0,170
204.1,147
204.2,223
204.3,146
204.4,182
204.5,148
204.6,143
204.7,136
204.8,138
204.9,201
205.0,108
205.1,138
205.2,117
205.3,107
205.4,159
205.5,141
205.6,139
205.7,117
205.8,147
205.9,142
206.0,113
206.1,153
206.2,145
206.3,144
206.4,140
206.5,118
206.6,116
206.7,163
206.8,178
206.9,145
207.0,134
207.1,130
207.2,106
207.3,149
207.4,143
207.5,102
207.6,104
